file,page,keywords,statement
mil-hdbk-61b.pdf,45,should,Some interfaces should be defined through a formal interface management process involving ICWGs.
mil-hdbk-61b.pdf,45,should,"Once interfaces have been agreed to by the parties concerned, they should be detailed at the appropriate level to constrain the design of each item and baseline the configuration documentation so that the normal configuration control process will maintain the integrity of the interface."
mil-hdbk-61b.pdf,45,may,Then it may be necessary to convene an ICWG or other mechanism on rare occasions to resolve change issues in a satisfactory manner.
mil-hdbk-61b.pdf,46,may,"Changes may be needed for a variety of reasons, such as to counter a new threat, insert new technology, and respond to technical and operational tests and evaluations or to correct problems."
mil-hdbk-61b.pdf,46,may,"As part of the systems engineering control process in this phase, there may be several informal requirements definition baselines established for convenience in assuring that all program participants are on the same page."
mil-hdbk-61b.pdf,47,may,The contractual configuration approval authority approving the implementation of a change to a product (system/CI) may initially reside with a contractor or with the Government.
mil-hdbk-61b.pdf,47,may,It may transfer from the contractor to the Government or may continue to reside with the contractor throughout the life cycle of the CI.
mil-hdbk-61b.pdf,47,may,"The CDCA may be a Government activity or a contractor, and its authority may be transferred."
mil-hdbk-61b.pdf,47,may,"There may be multiple configuration control authorities for a product with more than one user, each being a configuration approval authority for a given contract."
mil-hdbk-61b.pdf,47,may,"They cannot authorize change to either, but they may participate in the change control process if asked for input by either the configuration approval authority that is the CDCA or by the Government lead AA."
mil-hdbk-61b.pdf,47,should,"If it is not the CDCA for a given document, it does not have the authority to approve a proposed change to that document and, therefore, should solicit ECP approval from the applicable CDCA or select an alternate design."
mil-hdbk-61b.pdf,47,may,They may delegate this authority.
mil-hdbk-61b.pdf,47,should,"Variances are requested by producers (typically contractors) prior to manufacture, during manufacture, or after an item has been submitted for Government inspection and acceptance.1 In order to be tendered for delivery or to be installed in an item to be tendered for delivery, the deviant item should be suitable for use."
mil-hdbk-61b.pdf,48,should,Action should be taken by the Government to ensure that approved RFVs are rarely submitted on a recurring basis.
mil-hdbk-61b.pdf,48,"should, may, needs to",Recurring RFVs for the same item characteristic or issue should trigger Government concern that either corrective manufacturing action needs to be implemented by the contractor or that the CI’s technical requirements may be too stringent.
mil-hdbk-61b.pdf,48,should,"In the case of the latter, the Government should request a class I (major) ECP from the contractor for revising the CI’s current technical documentation."
mil-hdbk-61b.pdf,48,should,The FAR (46.407) specifies that the Government should accept “non-conforming material” only when it is in the Government’s best interests and there is appropriate consideration.
mil-hdbk-61b.pdf,48,should,"Based on the CCB review, the appropriate consideration to the Government resulting from RFV approval should be estimated and furnished to the contracting office for negotiation."
mil-hdbk-61b.pdf,48,should,"In addition, FAR (7.503) stipulates that approval of all RFVs (minor, major, or critical) is an inherently Governmental function and should not be delegated to Government support or defense contractors."
mil-hdbk-61b.pdf,48,should,CIs tendered for delivery with either approved Government or contractor RFVs should be suitable for their intended use without requiring subsequent repair or restoration at Government expense.
mil-hdbk-61b.pdf,48,may,"For ECPs to documents that are controlled by the ECP originator, a NOR may be used at contractor option."
mil-hdbk-61b.pdf,48,may,"Alternatively, the originator may describe the change to each document within the ECP."
mil-hdbk-61b.pdf,48,may,The inputs and outputs may be thought of as generic categories for which there are different specifics in each phase (see figure 7).
mil-hdbk-61b.pdf,50,must,Some of the CSA information that often must be shared between the Government and contractors concerns items under warranty.
mil-hdbk-61b.pdf,52,should,Configuration verification should be an imbedded function of the contractor’s process for creating and modifying the CI or CSCI.
mil-hdbk-61b.pdf,52,may,Validation of this process by the Government may be employed in lieu of physical inspection where appropriate.
mil-hdbk-61b.pdf,53,may,Successful completion of verification and audit activities results in a verified system/CI(s) and a documentation set that may be confidently considered a PBL.
mil-hdbk-61b.pdf,53,should,"Once the initial configuration has been verified, approved changes to the configuration should also be verified."
mil-hdbk-61b.pdf,53,may,"Change verification may involve a detailed audit, a series of tests, a validation of operation, maintenance, installation, or modification instructions, or a simple inspection."
mil-hdbk-61b.pdf,53,should,"Under these circumstances, implementation planning should define the extent to which the change to each unit and support commodity is to be verified and the records to be maintained."
mil-hdbk-61b.pdf,53,should,"When materials, parts, or retrofit kits are ordered in incremental stages (e.g., per year, per month), the incremental ordering and supply actions should also be verified."
mil-hdbk-61b.pdf,54,must,"In general, a performance specification is used to define the essential performance requirements and constraints that the CI must meet."
mil-hdbk-61b.pdf,54,should,"However, the design activity should perform both performance (FCA) and design (PCA) audits on all CIs in the deliverable product, especially if the Government does not intend to conduct audits on those particular CIs (usually because the applicable configuration documentation is not [will not be] under Government configuration control)."
mil-hdbk-61b.pdf,54,should,"If the design activity is a Government entity, audits should be performed as all CIs will be under Government control."
mil-hdbk-61b.pdf,54,should,"The actual audit itself is the second phase, and the third is the post-audit phase in which diligent follow-up of the audit action items should take place."
mil-hdbk-61b.pdf,54,may,Audit of a CI may include incremental audits of lower-level items to assess the degree of achievement of requirements defined in specifications and documentation not controlled by the Government.
mil-hdbk-61b.pdf,54,may,"Each item may be subjected to separate functional and physical audits, or both audits may be conducted at the same time."
mil-hdbk-61b.pdf,54,may,"In some cases, especially for very large, complex CIs and systems, the audits may be accomplished in increments."
mil-hdbk-61b.pdf,54,may,Each increment may address a specific functional area of the system/CI and will document any discrepancies that are found in the performance capabilities of that increment.
mil-hdbk-61b.pdf,54,may,"After all of the increments have been completed, a final (summary) FCA may be held to address the status of all of the action items that have been identified by the incremental meetings and to document the status of the FCA for the system or CI in the minutes and certifications."
mil-hdbk-61b.pdf,54,may,"Although an FCA is only required once for each CI or system, a number of FCA-like activities may be accomplished at other times during the life cycle of the CI or system."
mil-hdbk-61b.pdf,54,should,The performance of each new design element should be verified to ensure that it will not degrade performance of the CI or system below the performance specified by its Government-controlled performance specification.
mil-hdbk-61b.pdf,54,may,The degree and type of verification will be included as part of the ECP; it may vary from a simple analysis of the similarity to the old design to a lengthy program of testing similar to the original verification testing accomplished during the EMD phase.
mil-hdbk-61b.pdf,55,may,"If the Government is controlling the detailed design, a production contract may require a “first article” inspection to be accomplished."
mil-hdbk-61b.pdf,55,may,An ECP or a new contract may call for the development of a new CI(s) and incorporation of the new CI into the system via a modification program.
mil-hdbk-61b.pdf,55,may,Additional PCAs may be accomplished later during CI production if circumstances such as the following apply: a.
mil-hdbk-61b.pdf,55,may,"It does not focus on the results of the operational testing that is often accomplished by operational testing organizations in the services, although some of the findings from the operational testing may highlight performance requirements in the baselined specification that have not been achieved."
mil-hdbk-61b.pdf,56,should,"But all product related data should be determined to be required, then acquired, stored, and made available for use by Government employees and others."
mil-hdbk-61b.pdf,57,should,"As shown in figure 9, each of the above drive up life cycle weapon system acquisition and sustainment costs, which should be considered any time trade-off decisions are made relative to the acquisition of needed data."
mil-hdbk-61b.pdf,57,should,"For any new start development program, and even any life cycle phase contract within a program, the PM and functional area IPTs should determine the data needed to enable the performance of the various life cycle activities associated with that product."
mil-hdbk-61b.pdf,58,may,Consider all data that may be required.
mil-hdbk-61b.pdf,58,should,"The Government should ensure it has the appropriate authoring tool software needed to open, read, and manipulate the models."
mil-hdbk-61b.pdf,58,should,"In order for the DoD to legally acquire this data, it should be properly ordered as part of the development contract."
mil-hdbk-61b.pdf,58,should,Each data item should have its own CDRL listing and if possible its own DID that describes the content and format of the data.
mil-hdbk-61b.pdf,58,should,Each CDRL data delivery should have one or more corresponding contract SOW work tasks that cause the generation of the data deliverable.
mil-hdbk-61b.pdf,58,should,"During contract negotiations, the Government should require any bidders to clearly identify any restrictions to the Government’s use of the ordered data, and any differences between the needed IP rights and those offered by the bidders should be resolved."
mil-hdbk-61b.pdf,58,should,"These restrictions should be known, validated, and resolved prior to contract award."
mil-hdbk-61b.pdf,59,should,Any data ordered on contracts for delivery to the Government should be reviewed for compliance with contract requirements and accepted or rejected.
mil-hdbk-61b.pdf,59,should,"Contractually required “access” (i.e., “formal delivery”) should be via a CDRL and DID."
mil-hdbk-61b.pdf,59,should,"Government review of submitted data deliverable for acceptance should include assessment of data content, format, and data rights markings."
mil-hdbk-61b.pdf,59,should,Only if all three are found to be in compliance with contract and specification requirements should the Government accept the data deliverable.
mil-hdbk-61b.pdf,59,should,"Once received, the data (CM or otherwise) should be stored and managed in an IT system, preferably some type of product DM system containing CM functionality."
mil-hdbk-61b.pdf,59,should,The Government should have a contract vehicle in place and fund the contractor to provide that service.
mil-hdbk-61b.pdf,59,may,"If the Government contracts with a contractor to store our data and then the contract ends for any reason, the Government may have a very short period of time and limited ability to prepare for transferring the data to an organic DM system."
mil-hdbk-61b.pdf,60,should,"Within each service, the lack of a single, common PDM-type system means that multiple systems with similar capabilities should be funded and operated."
mil-hdbk-61b.pdf,60,may,"They usually allow personnel directly involved with the development or production of the product to access and use the data, but sometimes downstream functional organizations (logisticians) are not provided the same level of access, and personnel from other program offices usually have no access to, or even knowledge of, this data that they may find useful."
mil-hdbk-61b.pdf,60,should,"Technical data about a product should be viewed as a DoD “corporate asset”, not just a “program asset”!"
mil-hdbk-61b.pdf,60,may,It correctly identifies the situation where multiple copies of a given data set may exist in different IT systems and be used or modified by different people for different reasons.
mil-hdbk-61b.pdf,60,should,"It is, therefore, critical from a CM standpoint to know which instance of the data set is to be considered the “master” or “authoritative source” and which others are considered “copies.” All master instances of the data should be identified as such and configuration controlled."
mil-hdbk-61b.pdf,60,should,Any change to the master should be communicated to the owners of any copies so they can determine the impact of the changed master to their data copy.
mil-hdbk-61b.pdf,60,should,Any changes made to the “master” CAD model should result in the transformed 2D drawing representation being regenerated so both forms of the data are kept in sync.
mil-hdbk-61b.pdf,60,may,This section has been developed to introduce new types or forms of data that may be encountered and provides guidance for contracting and managing artifacts resulting from this technology.
mil-hdbk-61b.pdf,61,should,"This environment will create challenges as new digital artifacts will utilize a wide range of software and hardware currently not in use by engineering activities, and should be able to operate in a DoD IT infrastructure and be accessible by multiple organizations across the country and possibly worldwide."
mil-hdbk-61b.pdf,61,needs to,"The digital environment needs to be designed, realized, and deployed in a manner that enables it to be ever increasingly integrated, flexible, adaptable, and maintainable."
mil-hdbk-61b.pdf,61,may,"These engineering environments may be unique to programs, but they also may be unique to an enterprise."
mil-hdbk-61b.pdf,61,should,"If the viewpoints remain in the digital environment, CM controls should be in place to maintain continuity of the dataset contained in that particular viewpoint to ensure proper continuity of the model."
mil-hdbk-61b.pdf,61,must,CM must therefore include a formal change management process that provides traceability of any changes made to a data set.
mil-hdbk-61b.pdf,62,should,"The CM and PM communities should recognize this new data need and work with our industry partners to develop methods to acquire, manage, and maintain this new and very voluminous set of product configuration information to enable the life cycle digital thread benefits."
mil-hdbk-61b.pdf,62,should,Approved changes should be applied to the baseline digital environment to maintain configuration control.
mil-hdbk-61b.pdf,62,should,"Successful implementations of MOSA should be coupled with the ability for acquisition professionals to clearly understand the respective acquisition processes, cultural behaviors, and desired outcomes across multiple domains."
mil-hdbk-61b.pdf,63,should,"The use of COTS/NDI can provide significant opportunities for efficiencies during system development but can also introduce certain issues regarding intellectual property rights, single sources of supply, and possible future parts obsolescence that should be considered and mitigated for programs to realize expected benefits."
mil-hdbk-61b.pdf,63,should,MOSA should be included as one of the evaluation criteria for contract proposals.
mil-hdbk-61b.pdf,63,should,RFPs and other contract language can be leveraged to obtain appropriate data and data rights in support of a program’s MOSA implementation strategy and should be facilitated by CM.
mil-hdbk-61b.pdf,63,should,CI level requirements addressing interfaces that compose the system for each build or increment should be managed.
mil-hdbk-61b.pdf,63,may,Framework and interfaces for MOSA architecture may be considered when establishing CIs.
mil-hdbk-61b.pdf,63,should,"Hardware-dominant programs should consider addressing requirements and interface specifications for CSCI, computer software components, and computer software units as reviewable artifacts in support of system technical design reviews, such as the preliminary design review."
mil-hdbk-61b.pdf,64,should,Interface control specifications or interface control documents should be confirmed early and placed under strict configuration control.
mil-hdbk-61b.pdf,64,should,All of the program’s external interfaces and dependencies should be documented and controlled.
mil-hdbk-61b.pdf,64,may,Throughout this document there are references to sections in the industry handbook where low level details may be found in the execution of CM.
mil-hdbk-61b.pdf,66,should,"PMs should consider the potential demand and likelihood of cooperative development or production, direct commercial sales, or foreign military sales early in the acquisition planning process."
mil-hdbk-61b.pdf,66,may,"When PMs consider it appropriate, the use of international or intergovernmental standards and guidance may be beneficial, especially for enhancing international cooperation and interoperability."
mil-hdbk-61b.pdf,67,may,"Except as permitted under the applicable laws of the user’s country, neither the EIA-649 principles nor any extract may be reproduced, stored in a retrieval system, or transmitted in any form or by any means (electronic, photocopying, recording."
mil-hdbk-61b.pdf,67,may,"However, EIA-649-1, Annex A – Tailoring Worksheet may be used and quoted in contracts."
mil-hdbk-61b.pdf,67,shall,"When developing their contract statement of work requirements, the acquirer will formulate their own “shall statements” or tailor the existing “shall statements” identified within EIA-649-1 that best summarize their CM requirements."
mil-hdbk-61b.pdf,67,shall,Failure to tailor the EIA-649-1 “shall statements” requirements will drive unnecessary requirements and cost to the program.
mil-hdbk-61b.pdf,68,should,Care should be exercised to ensure that the tailored CM practices are appropriate for the complexity of the product.
mil-hdbk-61b.pdf,68,shall,"Once the life-cycle phase has been determined, begin reviewing the requirements (i.e., “shall” statements) in SAE EIA-649-1."
mil-hdbk-61b.pdf,68,shall,Determine recommended CM requirements (Table B-1) Tailor requirements by selecting SAE-EIA-649-1 corresponding “shall” statements Incorporate “shall” statements into tasking document Execute day-to-day GEIA-HB-649 CM activities FIGURE B-2.
mil-hdbk-61b.pdf,70,may,"MIL-HDBK-61B w/CHANGE 1 APPENDIX C ACTIVITY: Configuration Identification Actions Benefits/Risks Government Benefits: • Implement identification method and review process to review concept – Efficient management of exploration studies and draft RFP material information Government and Contractor – Access to correct, current data Participate in program management and systems engineering IPTs – Effective information-sharing Contractor among IPTs and between Maintain a defined document identification and release process for Government and contractor systems engineering products such as concept study and associated Risks if not done: reference documentation – Lack of an audit trail of decisions Establish audit trail of decisions and document iterations – Incorrect revisions used – IPTs may not be working to a common reference ACTIVITY: Configuration Control Actions Benefits/Risks Government and Contractor Benefit: Establish process for version control of concept study data files and – Efficient review document representations – Assurance that all functional groups Implement common process to review and coordinate iterations of or IPTs are working to a common concept evaluation data reference Risk if not done: – Inconsistent or unreliable analyses, reports, and conclusions ACTIVITY: Configuration Status Accounting Actions Benefits/Risks Government and Contractor Benefits: Record and report status of management and technical decisions – Single information source including designation of individual IPTs responsible for their – Always current reference implementation – Common basis for decision Provide traceability of all decisions to revisions in concept study – Access for all with a need-to-know documents and requirements documentation Risks if not done: Record unique identifiers for the digital data files and document – Lack of decision audit trail representations of each document and each hardware model or – Redundant document storage software package released for use on the program – Decisions based on obsolete data ACTIVITY: Configuration Audits Configuration Audits are not applicable in this phase FIGURE C-1."
mil-hdbk-61b.pdf,74,may,"Provide controlled access to the digital data files and document – The risk of inadequate status representations of each document and software item released for use accounting may result in improper on the program decisions about change effectivity, Identify the current approved configuration documentation and retrofit requirements, and configuration identifiers associated with each system or CI(s)."
mil-hdbk-61b.pdf,78,may,"Identify data file(s) and document representations of revisions or versions of each document or software delivered or made accessible electronically Risk if not done Record and report the results of configuration audits, including the status – Inadequate status accounting and final disposition of identified discrepancies and action items may result in improper decisions about change effectivity, retrofit Record and report the status of proposed engineering changes from requirements, deployment of initiation to final approval to contractual implementation items requiring support assets Record and report the status of all critical and major RFVs that affect the that are not in place"
mil-hdbk-61b.pdf,82,should,"Since organizations and responsibilities can change, you should verify the currency of the information above using the ASSIST Online database at https://assist.dla.mil."
